ChRemap_0952= 112071 112070 112069 112068 112067 112066 112065 112064 113071 113070 113069 113068 113067 113066 113065 113064
ChRemap_0953= 114071 114070 114069 114068 114067 114066 114065 114064 115071 115070 115069 115068 115067 115066 115065 115064
ChRemap_0954= 116071 116070 116069 116068 116067 116066 116065 116064 117071 117070 117069 117068 117067 117066 117065 117064
ChRemap_0955= 118071 118070 118069 118068 118067 118066 118065 118064 119071 119070 119069 119068 119067 119066 119065 119064
ChRemap_0956= 120071 120070 120069 120068 120067 120066 120065 120064 121071 121070 121069 121068 121067 121066 121065 121064
ChRemap_0957= 122071 122070 122069 122068 122067 122066 122065 122064 123071 123070 123069 123068 123067 123066 123065 123064
ChRemap_0958= 124071 124070 124069 124068 124067 124066 124065 124064 125071 125070 125069 125068 125067 125066 125065 125064
ChRemap_0959= 126071 126070 126069 126068 126067 126066 126065 126064 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0960= 112063 112062 112061 112060 112059 112058 112057 112056 113063 113062 113061 113060 113059 113058 113057 113056
ChRemap_0961= 114063 114062 114061 114060 114059 114058 114057 114056 115063 115062 115061 115060 115059 115058 115057 115056
ChRemap_0962= 116063 116062 116061 116060 116059 116058 116057 116056 117063 117062 117061 117060 117059 117058 117057 117056
ChRemap_0963= 118063 118062 118061 118060 118059 118058 118057 118056 119063 119062 119061 119060 119059 119058 119057 119056
ChRemap_0964= 120063 120062 120061 120060 120059 120058 120057 120056 121063 121062 121061 121060 121059 121058 121057 121056
ChRemap_0965= 122063 122062 122061 122060 122059 122058 122057 122056 123063 123062 123061 123060 123059 123058 123057 123056
ChRemap_0966= 124063 124062 124061 124060 124059 124058 124057 124056 125063 125062 125061 125060 125059 125058 125057 125056
ChRemap_0967= 126063 126062 126061 126060 126059 126058 126057 126056 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0968= 112055 112054 112053 112052 112051 112050 112049 112048 113055 113054 113053 113052 113051 113050 113049 113048
ChRemap_0969= 114055 114054 114053 114052 114051 114050 114049 114048 115055 115054 115053 115052 115051 115050 115049 115048
ChRemap_0970= 116055 116054 116053 116052 116051 116050 116049 116048 117055 117054 117053 117052 117051 117050 117049 117048
ChRemap_0971= 118055 118054 118053 118052 118051 118050 118049 118048 119055 119054 119053 119052 119051 119050 119049 119048
ChRemap_0972= 120055 120054 120053 120052 120051 120050 120049 120048 121055 121054 121053 121052 121051 121050 121049 121048
ChRemap_0973= 122055 122054 122053 122052 122051 122050 122049 122048 123055 123054 123053 123052 123051 123050 123049 123048
ChRemap_0974= 124055 124054 124053 124052 124051 124050 124049 124048 125055 125054 125053 125052 125051 125050 125049 125048
ChRemap_0975= 126055 126054 126053 126052 126051 126050 126049 126048 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0976= 112047 112046 112045 112044 112043 112042 112041 112040 113047 113046 113045 113044 113043 113042 113041 113040
ChRemap_0977= 114047 114046 114045 114044 114043 114042 114041 114040 115047 115046 115045 115044 115043 115042 115041 115040
ChRemap_0978= 116047 116046 116045 116044 116043 116042 116041 116040 117047 117046 117045 117044 117043 117042 117041 117040
ChRemap_0979= 118047 118046 118045 118044 118043 118042 118041 118040 119047 119046 119045 119044 119043 119042 119041 119040
ChRemap_0980= 120047 120046 120045 120044 120043 120042 120041 120040 121047 121046 121045 121044 121043 121042 121041 121040
ChRemap_0981= 122047 122046 122045 122044 122043 122042 122041 122040 123047 123046 123045 123044 123043 123042 123041 123040
ChRemap_0982= 124047 124046 124045 124044 124043 124042 124041 124040 125047 125046 125045 125044 125043 125042 125041 125040
ChRemap_0983= 126047 126046 126045 126044 126043 126042 126041 126040 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0984= 112039 112038 112037 112036 112035 112034 112033 112032 113039 113038 113037 113036 113035 113034 113033 113032
ChRemap_0985= 114039 114038 114037 114036 114035 114034 114033 114032 115039 115038 115037 115036 115035 115034 115033 115032
ChRemap_0986= 116039 116038 116037 116036 116035 116034 116033 116032 117039 117038 117037 117036 117035 117034 117033 117032
ChRemap_0987= 118039 118038 118037 118036 118035 118034 118033 118032 119039 119038 119037 119036 119035 119034 119033 119032
ChRemap_0988= 120039 120038 120037 120036 120035 120034 120033 120032 121039 121038 121037 121036 121035 121034 121033 121032
ChRemap_0989= 122039 122038 122037 122036 122035 122034 122033 -1 123039 123038 123037 123036 123035 123034 -1 -1
ChRemap_0990= 124039 124038 124037 124036 124035 -1 -1 -1 125039 125038 125037 125036 -1 -1 -1 -1
ChRemap_0991= 126039 126038 126037 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0992= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0993= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0994= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0995= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0996= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0997= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0998= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0999= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1000= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1001= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1002= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1003= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1004= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1005= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1006= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1007= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1008= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1009= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1010= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1011= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1012= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1013= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1014= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1015= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1016= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1017= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1018= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1019= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1020= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1021= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1022= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_1023= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
